0.9484,0
0.9634,0.0024941
0.9795,0.0049882
0.9922,0.0074823
0.999,0.0099764
1,0.0124705
0.9967,0.0149646
0.991,0.0174587
0.9839,0.0199528
0.976,0.0224469
0.9673,0.024941
0.9577,0.0274351
0.9476,0.0299292
0.9376,0.0324233
0.9278,0.0349174
0.918,0.0374115
0.9074,0.0399056
0.8949,0.0423997
0.8793,0.0448938
0.8603,0.0473879
0.8385,0.049882
0.8155,0.0523761
0.7934,0.0548702
0.7741,0.0573643
0.7588,0.0598584
0.7471,0.0623525
0.7376,0.0648466
0.728,0.0673407
0.7159,0.0698348
0.6996,0.0723289
0.6785,0.074823
0.6528,0.0773171
0.6236,0.0798112
0.592,0.0823053
0.5588,0.0847994
0.5247,0.0872935
0.4896,0.0897876
0.4537,0.0922817
0.417,0.0947758
0.3799,0.0972699
0.3429,0.099764
0.3066,0.1022581
0.2715,0.1047522
0.2379,0.1072463
0.2061,0.1097404
0.1765,0.1122345
0.1495,0.1147286
0.1253,0.1172227
0.1042,0.1197168
0.0859,0.1222109
0.0699,0.124705
0.0555,0.1271991
0.0423,0.1296932
0.0304,0.1321873
0.0204,0.1346814
0.0133,0.1371755
0.01,0.1396696
0.0108,0.1421637
0.0153,0.1446578
0.0225,0.1471519
0.0312,0.149646
0.0405,0.1521401
0.0501,0.1546342
0.0605,0.1571283
0.0734,0.1596224
0.0905,0.1621165
0.114,0.1646106
0.1457,0.1671047
0.1866,0.1695988
0.2365,0.1720929
0.2938,0.174587
0.3554,0.1770811
0.4173,0.1795752
0.4756,0.1820693
0.5275,0.1845634
0.5721,0.1870575
0.6107,0.1895516
0.6461,0.1920457
0.6813,0.1945398
0.7188,0.1970339
0.7585,0.199528
0.7986,0.2020221
0.8356,0.2045162
0.866,0.2070103
0.8874,0.2095044
0.8996,0.2119985
0.9045,0.2144926
0.9051,0.2169867
0.905,0.2194808
0.9066,0.2219749
0.9108,0.224469
0.9167,0.2269631
0.9226,0.2294572
0.9265,0.2319513
0.9266,0.2344454
0.9225,0.2369395
0.9141,0.2394336
0.9023,0.2419277
0.8878,0.2444218
0.8711,0.2469159
0.8526,0.24941
0.8325,0.2519041
0.811,0.2543982
0.7888,0.2568923
0.7668,0.2593864
0.746,0.2618805
0.7273,0.2643746
0.7108,0.2668687
0.6958,0.2693628
0.681,0.2718569
0.6647,0.274351
0.6459,0.2768451
0.6243,0.2793392
0.6008,0.2818333
0.577,0.2843274
0.5544,0.2868215
0.534,0.2893156
0.5156,0.2918097
0.4983,0.2943038
0.4809,0.2967979
0.4622,0.299292
0.4417,0.3017861
0.4198,0.3042802
0.397,0.3067743
0.374,0.3092684
0.3511,0.3117625
0.3285,0.3142566
0.3061,0.3167507
0.2836,0.3192448
0.2609,0.3217389
0.238,0.324233
0.2148,0.3267271
0.1915,0.3292212
0.1684,0.3317153
0.1465,0.3342094
0.1267,0.3367035
0.1101,0.3391976
0.0971,0.3416917
0.0873,0.3441858
0.0792,0.3466799
0.0713,0.349174
0.0621,0.3516681
0.0515,0.3541622
0.0403,0.3566563
0.0301,0.3591504
0.0227,0.3616445
0.0189,0.3641386
0.0185,0.3666327
0.0204,0.3691268
0.0236,0.3716209
0.0276,0.374115
0.0335,0.3766091
0.0433,0.3791032
0.0596,0.3815973
0.0843,0.3840914
0.1183,0.3865855
0.1606,0.3890796
0.2092,0.3915737
0.2614,0.3940678
0.3145,0.3965619
0.3671,0.399056
0.4182,0.4015501
0.4678,0.4040442
