______________________	______________________	______________________	______________________	______________________	______________________	______________________	______________________	______________________	
data file :	C:\emka\iox_2_9_5_73\data\20190517-piga.mkt
saved on :	
______________________	______________________	______________________	______________________	______________________	______________________	______________________	______________________	______________________	
printed on :	june   6, 2019, at  11: 04: 37
export mode :	to text file
print author :	no_logged_user
print com :	no available comment
ecgAuto version :	3.3.5.6 []
original sample freq (Hz) :
	 ECG	5000
	 Pig Aortic Pressure	1000
	 Cam Fire	500
	 Bloom A	500
	 Bloom B	500
	 CFR	1000
undersampling factor :		1
print sample freq (Hz) :		5000
______________________	______________________	______________________	______________________	______________________	______________________	______________________	______________________	______________________	

time ms	 ECG	
	V	


...................	...................	...................	...................	...................	...................	...................	...................	...................	...................	...................	...................	...................	
zone-start :	exp_JoVE-WBCL	time duration s :	00.00000	data duration s :	15.00000	stream section :	1
in-period :	op 1, p 1, r 1, p[r] 1	Noname #1	0.00e+00	
start period-time :	  00:51:14.985
start CPU time :	may  17, 2019, 14: 08: 02
start site-time :	  00:51:14.986
...................	...................	...................	...................	...................	...................	...................	...................	...................	...................	...................	...................	...................	
0.20000	-0.0352	
0.40000	-0.0352	
0.60000	-0.0352	
0.80000	-0.0356	
1.00000	-0.0354	
1.20000	-0.0356	
1.40000	-0.0357	
1.60000	-0.0359	
1.80000	-0.0359	
2.00000	-0.0359	
2.20000	-0.0362	
2.40000	-0.0363	
2.60000	-0.0362	
2.80000	-0.0365	
3.00000	-0.0365	
3.20000	-0.0360	
3.40000	-0.0365	
3.60000	-0.0363	
3.80000	-0.0365	
4.00000	-0.0363	
4.20000	-0.0363	
4.40000	-0.0366	
4.60000	-0.0368	
4.80000	-0.0363	
5.00000	-0.0365	
5.20000	-0.0362	
5.40000	-0.0362	
5.60000	-0.0363	
5.80000	-0.0362	
6.00000	-0.0362	
6.20000	-0.0363	
6.40000	-0.0363	
6.60000	-0.0363	
6.80000	-0.0363	
7.00000	-0.0360	
7.20000	-0.0357	
7.40000	-0.0354	
7.60000	-0.0352	
