0.4802,0
0.799,0.0012373
0.9849,0.0024746
1,0.0037119
0.9108,0.0049492
0.8166,0.0061865
0.7752,0.0074238
0.7832,0.0086611
0.8029,0.0098984
0.7992,0.0111357
0.7603,0.012373
0.7012,0.0136103
0.6509,0.0148476
0.6299,0.0160849
0.6327,0.0173222
0.6333,0.0185595
0.6115,0.0197968
0.5724,0.0210341
0.5376,0.0222714
0.5206,0.0235087
0.5143,0.024746
0.5034,0.0259833
0.483,0.0272206
0.4625,0.0284579
0.4524,0.0296952
0.4511,0.0309325
0.4466,0.0321698
0.4298,0.0334071
0.4026,0.0346444
0.3749,0.0358817
0.3545,0.037119
0.342,0.0383563
0.3346,0.0395936
0.3311,0.0408309
0.3304,0.0420682
0.3288,0.0433055
0.3216,0.0445428
0.3092,0.0457801
0.2982,0.0470174
0.295,0.0482547
0.3001,0.049492
0.3073,0.0507293
0.3086,0.0519666
0.2987,0.0532039
0.2785,0.0544412
0.2565,0.0556785
0.2458,0.0569158
0.2541,0.0581531
0.2748,0.0593904
0.2909,0.0606277
0.2885,0.061865
0.268,0.0631023
0.2422,0.0643396
0.2241,0.0655769
0.217,0.0668142
0.2166,0.0680515
0.2181,0.0692888
0.2205,0.0705261
0.2217,0.0717634
0.2144,0.0730007
0.1915,0.074238
0.1594,0.0754753
0.1386,0.0767126
0.1459,0.0779499
0.1751,0.0791872
0.2005,0.0804245
0.2013,0.0816618
0.1804,0.0828991
0.1585,0.0841364
0.1504,0.0853737
0.1531,0.086611
0.1537,0.0878483
0.1455,0.0890856
0.1342,0.0903229
0.13,0.0915602
0.137,0.0927975
0.1483,0.0940348
0.1527,0.0952721
0.146,0.0965094
0.1366,0.0977467
0.1371,0.098984
0.15,0.1002213
0.1646,0.1014586
0.1696,0.1026959
0.1657,0.1039332
0.1613,0.1051705
0.1601,0.1064078
0.1566,0.1076451
0.1462,0.1088824
0.1327,0.1101197
0.1243,0.111357
0.1242,0.1125943
0.1287,0.1138316
0.133,0.1150689
0.1362,0.1163062
0.1399,0.1175435
0.1444,0.1187808
0.1458,0.1200181
0.1396,0.1212554
0.1265,0.1224927
0.1144,0.12373
0.1115,0.1249673
0.117,0.1262046
0.1219,0.1274419
0.1196,0.1286792
0.1149,0.1299165
0.1163,0.1311538
0.1238,0.1323911
0.1288,0.1336284
0.1271,0.1348657
0.125,0.136103
0.1272,0.1373403
0.1281,0.1385776
0.1206,0.1398149
0.1119,0.1410522
0.1188,0.1422895
0.145,0.1435268
0.1703,0.1447641
0.1698,0.1460014
0.1406,0.1472387
0.1042,0.148476
0.0841,0.1497133
0.0854,0.1509506
0.0975,0.1521879
0.109,0.1534252
0.1162,0.1546625
0.1205,0.1558998
0.1224,0.1571371
0.12,0.1583744
0.111,0.1596117
0.0962,0.160849
0.0797,0.1620863
0.066,0.1633236
0.0591,0.1645609
0.063,0.1657982
0.0793,0.1670355
0.1024,0.1682728
0.1196,0.1695101
0.1199,0.1707474
0.104,0.1719847
0.084,0.173222
0.073,0.1744593
0.0736,0.1756966
0.0777,0.1769339
0.0764,0.1781712
0.0695,0.1794085
0.064,0.1806458
0.0652,0.1818831
0.07,0.1831204
0.0685,0.1843577
0.0539,0.185595
0.0329,0.1868323
0.0221,0.1880696
0.0323,0.1893069
0.0557,0.1905442
0.0745,0.1917815
0.0793,0.1930188
0.0755,0.1942561
0.0711,0.1954934
0.065,0.1967307
0.0504,0.197968
0.027,0.1992053
0.0059,0.2004426
0,0.2016799
0.0104,0.2029172
0.0266,0.2041545
0.0387,0.2053918
0.0464,0.2066291
0.0544,0.2078664
0.0611,0.2091037
0.0587,0.210341
0.045,0.2115783
0.0303,0.2128156
0.0262,0.2140529
0.031,0.2152902
0.0325,0.2165275
0.0266,0.2177648
0.0257,0.2190021
0.0438,0.2202394
0.0734,0.2214767
0.088,0.222714
0.0703,0.2239513
0.0361,0.2251886
0.0214,0.2264259
0.0456,0.2276632
0.091,0.2289005
0.1227,0.2301378
0.1238,0.2313751
0.1089,0.2326124
0.1071,0.2338497
0.1355,0.235087
0.189,0.2363243
0.2512,0.2375616
0.3112,0.2387989
0.3692,0.2400362
0.4309,0.2412735
0.4999,0.2425108
0.5777,0.2437481
0.6646,0.2449854
0.7544,0.2462227
0.8322,0.24746
0.8831,0.2486973
0.9067,0.2499346
0.9179,0.2511719
0.9317,0.2524092
0.9473,0.2536465
0.95,0.2548838
0.9283,0.2561211
0.8873,0.2573584
0.8439,0.2585957
0.8112,0.259833
0.7899,0.2610703
0.7759,0.2623076
0.7669,0.2635449
0.7613,0.2647822
0.7524,0.2660195
0.7331,0.2672568
0.7046,0.2684941
0.6766,0.2697314
0.6569,0.2709687
0.6429,0.272206
0.6249,0.2734433
0.5968,0.2746806
0.5628,0.2759179
0.5343,0.2771552
0.5206,0.2783925
0.5206,0.2796298
0.5234,0.2808671
0.5167,0.2821044
0.4973,0.2833417
0.4721,0.284579
0.449,0.2858163
0.4291,0.2870536
0.4115,0.2882909
0.3998,0.2895282
0.3994,0.2907655
0.4076,0.2920028
0.4138,0.2932401
0.4107,0.2944774
0.402,0.2957147
0.3943,0.296952
0.3863,0.2981893
0.3705,0.2994266
0.347,0.3006639
0.329,0.3019012
0.3296,0.3031385
0.3444,0.3043758
0.3523,0.3056131
0.3362,0.3068504
0.3006,0.3080877
0.2692,0.309325
0.2618,0.3105623
0.2752,0.3117996
0.2871,0.3130369
0.2787,0.3142742
0.2517,0.3155115
0.2221,0.3167488
0.2034,0.3179861
0.1967,0.3192234
0.1961,0.3204607
0.1971,0.321698
0.1991,0.3229353
0.2014,0.3241726
0.2003,0.3254099
0.193,0.3266472
0.1824,0.3278845
0.1756,0.3291218
0.1768,0.3303591
0.182,0.3315964
0.1819,0.3328337
0.1692,0.334071
0.1456,0.3353083
0.1204,0.3365456
0.1032,0.3377829
0.0985,0.3390202
0.1059,0.3402575
0.1205,0.3414948
0.1318,0.3427321
0.1271,0.3439694
0.1038,0.3452067
0.0771,0.346444
0.0695,0.3476813
0.0876,0.3489186
0.1143,0.3501559
0.1241,0.3513932
0.1081,0.3526305
0.081,0.3538678
0.0643,0.3551051
0.0657,0.3563424
0.0754,0.3575797
0.0827,0.358817
0.09,0.3600543
0.1074,0.3612916
0.1342,0.3625289
0.1539,0.3637662
0.1526,0.3650035
0.1372,0.3662408
0.1282,0.3674781
0.1339,0.3687154
0.1412,0.3699527
0.134,0.37119
0.1156,0.3724273
0.1041,0.3736646
0.108,0.3749019
0.1164,0.3761392
0.1157,0.3773765
0.1094,0.3786138
0.1132,0.3798511
0.1323,0.3810884
0.1506,0.3823257
0.1485,0.383563
0.1275,0.3848003
0.1104,0.3860376
0.1151,0.3872749
0.134,0.3885122
0.1448,0.3897495
0.1379,0.3909868
0.1261,0.3922241
0.1258,0.3934614
0.1357,0.3946987
0.1405,0.395936
0.1313,0.3971733
0.1158,0.3984106
0.106,0.3996479
0.1036,0.4008852
0.1033,0.4021225
0.1053,0.4033598
0.1172,0.4045971
0.1413,0.4058344
0.1644,0.4070717
0.1684,0.408309
0.15,0.4095463
0.1262,0.4107836
0.1163,0.4120209
0.1209,0.4132582
0.123,0.4144955
0.1099,0.4157328
0.0902,0.4169701
0.0838,0.4182074
0.0985,0.4194447
0.1206,0.420682
0.1312,0.4219193
0.1266,0.4231566
0.1193,0.4243939
0.1195,0.4256312
0.1234,0.4268685
0.1205,0.4281058
0.1097,0.4293431
0.1012,0.4305804
0.1035,0.4318177
0.1131,0.433055
0.1185,0.4342923
0.1124,0.4355296
0.1005,0.4367669
0.0973,0.4380042
0.1138,0.4392415
0.1461,0.4404788
0.1778,0.4417161
0.1936,0.4429534
0.1923,0.4441907
0.1884,0.445428
0.2018,0.4466653
0.2458,0.4479026
0.32,0.4491399
0.4123,0.4503772
0.5063,0.4516145
0.5894,0.4528518
0.6576,0.4540891
0.7158,0.4553264
0.7723,0.4565637
0.83,0.457801
0.8825,0.4590383
0.9191,0.4602756
0.9346,0.4615129
0.9313,0.4627502
0.9131,0.4639875
0.8827,0.4652248
0.8458,0.4664621
0.8134,0.4676994
0.7969,0.4689367
0.797,0.470174
0.7996,0.4714113
0.7863,0.4726486
0.7528,0.4738859
0.7144,0.4751232
0.69,0.4763605
0.6808,0.4775978
