1,0
0.5308,0.0012373
0.2445,0.0024746
0.1812,0.0037119
0.2357,0.0049492
0.2792,0.0061865
0.2643,0.0074238
0.2249,0.0086611
0.2059,0.0098984
0.2138,0.0111357
0.2252,0.012373
0.2213,0.0136103
0.2055,0.0148476
0.1928,0.0160849
0.1917,0.0173222
0.1971,0.0185595
0.1981,0.0197968
0.1884,0.0210341
0.1715,0.0222714
0.1559,0.0235087
0.1489,0.024746
0.151,0.0259833
0.1554,0.0272206
0.1537,0.0284579
0.1433,0.0296952
0.1323,0.0309325
0.1313,0.0321698
0.1401,0.0334071
0.1454,0.0346444
0.1346,0.0358817
0.1092,0.037119
0.0843,0.0383563
0.0753,0.0395936
0.0855,0.0408309
0.1029,0.0420682
0.1097,0.0433055
0.0981,0.0445428
0.0776,0.0457801
0.0648,0.0470174
0.0655,0.0482547
0.07,0.049492
0.0673,0.0507293
0.0599,0.0519666
0.0618,0.0532039
0.0796,0.0544412
0.1002,0.0556785
0.1022,0.0569158
0.0793,0.0581531
0.0496,0.0593904
0.0374,0.0606277
0.0473,0.061865
0.0614,0.0631023
0.0603,0.0643396
0.0431,0.0655769
0.0258,0.0668142
0.0226,0.0680515
0.0352,0.0692888
0.0555,0.0705261
0.073,0.0717634
0.0779,0.0730007
0.0666,0.074238
0.047,0.0754753
0.0371,0.0767126
0.0498,0.0779499
0.0808,0.0791872
0.1148,0.0804245
0.1431,0.0816618
0.1717,0.0828991
0.2108,0.0841364
0.2606,0.0853737
0.3129,0.086611
0.3623,0.0878483
0.4123,0.0890856
0.4678,0.0903229
0.5269,0.0915602
0.5818,0.0927975
0.6244,0.0940348
0.6498,0.0952721
0.6581,0.0965094
0.658,0.0977467
0.6667,0.098984
0.6961,0.1002213
0.7389,0.1014586
0.7709,0.1026959
0.7718,0.1039332
0.7447,0.1051705
0.7142,0.1064078
0.704,0.1076451
0.7153,0.1088824
0.7282,0.1101197
0.7229,0.111357
0.6991,0.1125943
0.6745,0.1138316
0.6651,0.1150689
0.6703,0.1163062
0.6773,0.1175435
0.6777,0.1187808
0.6757,0.1200181
0.6786,0.1212554
0.6845,0.1224927
0.6823,0.12373
0.6654,0.1249673
0.6403,0.1262046
0.6207,0.1274419
0.6135,0.1286792
0.6128,0.1299165
0.6074,0.1311538
0.5913,0.1323911
0.5693,0.1336284
0.5532,0.1348657
0.5513,0.136103
0.5596,0.1373403
0.565,0.1385776
0.5566,0.1398149
0.5357,0.1410522
0.5138,0.1422895
0.5023,0.1435268
0.5052,0.1447641
0.5192,0.1460014
0.5363,0.1472387
0.5443,0.148476
0.532,0.1497133
0.5002,0.1509506
0.4662,0.1521879
0.4489,0.1534252
0.4493,0.1546625
0.4491,0.1558998
0.433,0.1571371
0.4075,0.1583744
0.3931,0.1596117
0.3992,0.160849
0.4118,0.1620863
0.4098,0.1633236
0.3882,0.1645609
0.3617,0.1657982
0.3463,0.1670355
0.3427,0.1682728
0.3393,0.1695101
0.3263,0.1707474
0.3052,0.1719847
0.2846,0.173222
0.2707,0.1744593
0.2635,0.1756966
0.2593,0.1769339
0.2555,0.1781712
0.2521,0.1794085
0.25,0.1806458
0.2485,0.1818831
0.2462,0.1831204
0.2425,0.1843577
0.2387,0.185595
0.2364,0.1868323
0.235,0.1880696
0.2333,0.1893069
0.232,0.1905442
0.2336,0.1917815
0.2373,0.1930188
0.2366,0.1942561
0.2249,0.1954934
0.2034,0.1967307
0.1817,0.197968
0.1693,0.1992053
0.1677,0.2004426
0.1693,0.2016799
0.1635,0.2029172
0.1471,0.2041545
0.1299,0.2053918
0.1273,0.2066291
0.1444,0.2078664
0.1657,0.2091037
0.1678,0.210341
0.1434,0.2115783
0.1101,0.2128156
0.0925,0.2140529
0.0963,0.2152902
0.1047,0.2165275
